EmployeeNumber,Age,AgeBand,Gender,MaritalStatus,Education,EducationField,
1459,31,25 - 34,Female,Single,Doctoral Degree,BE,
1537,31,25 - 34,Female,Single,Bachelor's Degree,BE,
1487,29,25 - 34,Female,Single,Bachelor's Degree,BA,
1427,31,25 - 34,Female,Single,Master's Degree,BA,
1467,34,25 - 34,Female,Married,Master's Degree,Diploma,
1572,53,45 - 54,Female,Married,Doctoral Degree,Diploma,
1433,31,25 - 34,Female,Single,Bachelor's Degree,BE,
1752,29,25 - 34,Female,Single,Bachelor's Degree,MBA,
1807,34,25 - 34,Male,Married,Master's Degree,BE,
1504,28,25 - 34,Male,Single,Associates Degree,Software BE,
2044,50,45 - 54,Male,Divorced,Master's Degree,BA,
1716,47,45 - 54,Male,Married,Bachelor's Degree,BA,
1486,28,25 - 34,Male,Married,Bachelor's Degree,BA,
2023,23,Under 25,Male,Married,Bachelor's Degree,MBA,
1928,29,25 - 34,Male,Single,Bachelor's Degree,BA,
1842,31,25 - 34,Male,Married,Doctoral Degree,Human Resources,
1714,24,Under 25,Male,Married,High School,Human Resources,
1960,28,25 - 34,Male,Divorced,Bachelor's Degree,Diploma,
2032,56,Over 55,Male,Married,Associates Degree,Diploma,
1573,38,35 - 44,Male,Married,Bachelor's Degree,Software BE,
1522,29,25 - 34,Male,Single,Master's Degree,Diploma,
1907,56,Over 55,Male,Single,Associates Degree,BE,
1534,40,35 - 44,Male,Single,Master's Degree,BE,
1809,37,35 - 44,Male,Single,Master's Degree,Software BE,
1692,32,25 - 34,Male,Single,Master's Degree,BE,
1457,46,45 - 54,Male,Divorced,Bachelor's Degree,MBA,
1439,25,25 - 34,Male,Married,Associates Degree,BA,
1639,35,35 - 44,Male,Married,Bachelor's Degree,BSc. Computers,
1562,30,25 - 34,Male,Married,Bachelor's Degree,BA,
1761,31,25 - 34,Male,Married,Master's Degree,MBA,
1734,32,25 - 34,Male,Single,Associates Degree,BA,
1780,21,Under 25,Male,Single,High School,MBA,
1876,30,25 - 34,Male,Single,Bachelor's Degree,BSc. Computers,
1939,32,25 - 34,Female,Single,Associates Degree,BE,
1421,29,25 - 34,Female,Single,High School,Btech,
1691,48,45 - 54,Female,Married,Associates Degree,BSc. Computers,
1624,18,Under 25,Female,Single,Associates Degree,BSc. Computers,
1818,26,25 - 34,Female,Married,Associates Degree,Software BE,
1569,35,35 - 44,Female,Divorced,Bachelor's Degree,BE,
1783,22,Under 25,Female,Married,High School,Software BE,
1933,28,25 - 34,Female,Single,Associates Degree,MBA,
1792,44,35 - 44,Male,Divorced,Associates Degree,Software BE,
1464,31,25 - 34,Male,Married,Bachelor's Degree,BE,
1767,43,35 - 44,Male,Married,Bachelor's Degree,Diploma,
1494,24,Under 25,Male,Single,Bachelor's Degree,Software BE,
1967,31,25 - 34,Male,Married,Master's Degree,MBA,
1844,29,25 - 34,Male,Divorced,Bachelor's Degree,Human Resources,
2027,29,25 - 34,Male,Married,Master's Degree,Software BE,
1604,28,25 - 34,Male,Married,Bachelor's Degree,Software BE,
1649,40,35 - 44,Male,Single,Bachelor's Degree,BE,
1684,23,Under 25,Male,Single,High School,Software BE,
2055,50,45 - 54,Male,Divorced,Bachelor's Degree,MBA,
1645,35,35 - 44,Male,Divorced,Associates Degree,BSc. Computers,
1733,36,35 - 44,Male,Divorced,Doctoral Degree,MBA,
1968,53,45 - 54,Male,Single,Master's Degree,BA,
1862,32,25 - 34,Male,Single,Master's Degree,MBA,
1797,35,35 - 44,Male,Single,Bachelor's Degree,BA,
1821,46,45 - 54,Female,Married,Associates Degree,Software BE,
1869,46,45 - 54,Female,Married,Bachelor's Degree,BA,
1420,49,45 - 54,Male,Single,Associates Degree,BE,
1458,39,35 - 44,Female,Single,Bachelor's Degree,BE,
1489,34,25 - 34,Female,Single,Master's Degree,BSc. Computers,
1758,33,25 - 34,Female,Single,Bachelor's Degree,BA,
1905,34,25 - 34,Male,Married,Master's Degree,Diploma,
1868,29,25 - 34,Male,Single,Associates Degree,BE,
1667,35,35 - 44,Male,Single,Master's Degree,B.Com,
1878,22,Under 25,Male,Single,High School,BE,
1702,23,Under 25,Male,Divorced,Bachelor's Degree,BA,
